alcoholdrug,gdp,happiness,internet,lifeexpectancy,medianage,mentaldisorders,pollution,populationdensity
1.0,1628.0,3.78,4.0,60.9,14.4,16.88,65.25,43.22
2.2,9223.0,5.51,45.0,77.9,32.3,10.85,21.28,106.33
0.9,12588.0,5.6,12.5,73.8,25.1,13.94,33.64,15.05
1.4,7521.0,4.36,2.8,56.7,16.0,13.2,33.79,18.74
2.9,18980.0,6.47,45.0,75.7,28.9,12.6,16.86,15.02
2.7,8331.0,4.32,25.0,73.2,31.2,10.67,37.53,103.49
4.2,45400.0,7.2,76.0,82.1,36.1,17.58,10.62,2.86
4.2,40288.0,7.4,75.2,80.5,40.8,14.31,15.15,101.34
3.1,16154.0,4.91,46.0,69.5,27.2,9.88,23.05,111.77
0.9,34058.0,5.03,55.0,78.7,29.0,14.12,65.63,1546.06
1.5,2599.0,4.72,3.7,68.6,22.2,11.84,70.76,1139.98
3.7,17172.0,5.75,31.8,71.1,38.1,11.89,23.32,47.94
3.6,37739.0,6.94,75.0,80.0,40.0,13.67,16.01,359.25
0.9,1855.0,3.19,3.1,58.4,16.8,11.65,32.39,83.77
1.9,5142.0,6.02,22.4,66.2,21.2,14.52,29.57,9.44
2.4,8982.0,4.77,42.8,77.1,37.5,10.92,32.3,74.44
2.6,12545.0,4.84,6.0,60.0,21.1,11.34,25.72,3.69
4.2,14216.0,6.66,40.7,73.2,28.2,16.86,15.96,23.49
2.6,14686.0,4.22,46.2,73.8,41.0,10.56,22.76,69.94
0.8,1326.0,3.96,2.4,56.5,16.0,11.61,37.49,58.91
1.7,718.0,3.71,1.0,57.1,16.5,12.88,38.38,355.4
1.2,2427.0,3.9,1.3,67.7,22.1,12.43,31.34,81.37
1.0,2420.0,4.24,4.3,56.6,16.8,11.67,59.29,42.05
4.4,41209.0,7.42,80.3,81.3,38.7,13.38,8.38,3.79
1.5,910.0,3.68,2.0,49.3,15.7,14.22,51.53,7.48
0.8,1720.0,4.03,1.7,49.6,14.6,12.59,56.59,9.45
4.0,18910.0,6.6,45.0,78.5,31.6,14.14,25.89,22.87
1.8,9658.0,5.09,34.3,75.6,34.1,10.72,69.48,143.6
3.0,11192.0,6.37,36.5,75.0,26.4,10.83,21.5,40.39
1.6,1433.0,3.96,5.1,61.1,17.5,11.69,20.67,352.52
1.6,5738.0,3.92,5.0,61.7,18.7,12.97,42.01,13.0
2.5,12032.0,7.27,36.5,78.7,28.1,12.15,19.27,90.53
0.9,2555.0,3.74,2.7,55.0,16.7,10.95,21.62,66.42
3.1,19511.0,6.03,56.5,76.8,40.8,10.86,21.33,78.07
2.4,27630.0,6.18,53.0,79.7,32.9,14.35,20.08,122.26
3.6,25922.0,6.33,68.8,77.6,38.7,10.42,20.68,135.56
1.3,637.0,4.64,0.7,56.4,15.7,13.79,41.4,29.29
4.2,42932.0,7.52,88.7,79.2,39.6,12.71,11.93,138.77
1.8,2544.0,4.37,6.5,60.3,20.8,11.64,38.24,39.66
2.0,11276.0,4.75,31.4,72.1,23.9,14.44,16.87,202.35
1.8,9327.0,5.96,29.0,75.4,23.8,13.8,19.98,60.35
0.7,10719.0,4.2,21.6,69.7,22.4,13.88,77.45,87.65
4.1,7351.0,5.93,15.9,71.8,22.7,12.62,30.46,295.08
3.6,20713.0,5.36,74.1,75.7,39.3,11.51,8.52,31.15
3.0,7193.0,4.87,11.0,46.6,18.4,11.51,18.13,63.95
2.9,1106.0,4.56,0.8,59.7,16.1,12.64,35.63,79.07
3.6,37615.0,7.42,86.9,80.0,41.0,13.91,7.19,17.65
3.5,36087.0,6.65,77.3,81.4,39.1,15.32,14.85,114.04
1.6,14927.0,3.97,13.0,63.9,20.1,12.86,40.28,6.64
0.8,1773.0,4.12,9.2,60.7,15.9,12.65,30.2,191.43
2.7,8443.0,4.25,26.9,72.1,34.6,10.5,26.1,55.21
3.3,41110.0,6.7,82.0,80.1,43.2,13.79,15.19,232.76
1.0,2946.0,5.06,7.8,61.2,19.2,11.26,27.37,112.4
2.5,26517.0,5.1,44.4,80.5,40.5,15.94,19.06,85.6
4.0,6526.0,5.86,10.5,70.9,18.7,12.92,29.98,135.71
0.7,1292.0,3.65,1.0,56.7,16.3,11.75,21.97,41.8
2.2,1557.0,4.41,8.4,46.0,20.4,14.71,17.8,357.14
2.9,4306.0,4.6,11.1,71.1,19.6,12.2,26.88,75.53
3.2,20036.0,4.68,65.0,74.5,38.9,10.61,19.14,109.43
3.2,36273.0,7.59,93.4,81.7,33.9,13.23,7.86,3.16
1.8,4526.0,4.72,7.5,66.9,24.0,13.64,95.76,417.27
0.9,8386.0,5.37,10.9,68.7,26.7,10.36,18.17,129.97
1.1,17751.0,4.61,15.9,73.1,26.4,18.34,38.65,46.46
0.8,10274.0,4.66,2.5,67.1,18.0,13.88,68.71,72.02
4.9,48624.0,6.96,69.8,80.5,33.3,16.12,9.98,65.68
1.8,28576.0,7.11,67.5,81.7,28.4,13.74,24.02,338.65
2.9,34766.0,5.84,53.7,82.1,42.5,13.74,19.03,202.3
2.2,7026.0,5.71,27.7,72.6,25.4,13.2,16.09,252.44
1.4,35011.0,5.97,78.2,82.9,44.2,9.86,14.14,351.46
0.8,11601.0,5.13,27.2,74.0,20.4,14.23,33.55,78.06
4.8,19965.0,5.76,31.6,68.1,28.0,10.03,15.91,6.16
1.0,2580.0,4.55,7.2,60.6,17.0,12.19,28.15,72.95
0.9,68865.0,6.22,61.4,78.0,28.6,12.82,62.74,165.17
3.9,3978.0,5.21,16.3,68.3,22.6,10.86,27.27,28.59
1.3,4114.0,4.88,7.0,64.0,20.2,11.82,31.73,27.4
3.5,17140.0,5.13,68.4,73.0,40.3,11.77,17.12,33.77
1.1,15622.0,4.57,43.7,78.2,27.1,16.34,30.89,488.35
2.8,2314.0,4.9,3.9,45.6,20.0,12.79,32.24,66.63
0.9,854.0,4.57,2.3,59.4,17.3,12.7,15.25,41.74
1.2,29157.0,5.75,14.0,72.4,24.3,14.2,50.15,3.69
2.9,18664.0,5.77,62.1,73.4,40.0,12.62,14.97,50.13
3.8,54086.0,6.96,90.6,80.6,38.0,13.57,12.96,196.96
1.6,1350.0,3.55,1.7,62.9,17.0,12.69,22.66,37.35
1.8,1092.0,4.28,2.3,56.4,15.6,12.14,25.7,156.11
1.1,18574.0,5.91,56.3,74.4,25.1,11.42,18.59,87.41
0.7,1505.0,4.31,2.0,56.4,15.3,10.27,36.4,12.73
2.9,23633.0,5.96,63.0,81.8,39.2,14.19,16.45,1308.62
0.8,2983.0,4.67,4.0,63.1,17.0,10.21,39.64,3.32
1.9,16269.0,5.48,28.3,74.0,31.6,11.81,15.19,632.19
2.0,14697.0,7.32,31.0,74.2,24.9,11.6,26.37,57.89
2.7,4615.0,6.0,32.3,69.4,33.2,12.24,19.12,111.85
4.7,7830.0,4.89,10.2,67.2,24.4,10.72,43.3,1.74
2.6,14510.0,5.22,37.5,76.1,35.2,10.91,25.06,46.92
0.9,6932.0,4.97,52.0,70.8,24.9,15.23,29.65,72.74
1.9,957.0,4.97,4.2,54.2,16.0,13.21,23.56,29.34
1.3,3773.0,4.44,0.3,63.3,25.7,10.94,44.06,75.68
2.9,7906.0,4.57,11.6,56.0,19.3,10.65,27.66,2.55
1.6,2152.0,4.23,7.9,66.8,20.2,13.85,100.78,189.48
2.6,43812.0,7.47,90.7,80.8,39.8,14.67,15.23,493.53
4.0,31586.0,7.25,80.5,81.1,35.9,17.06,7.15,16.51
3.2,3917.0,5.45,10.0,72.0,20.9,12.58,22.49,48.66
0.8,810.0,3.8,0.8,58.4,14.4,11.39,69.15,13.14
0.8,4905.0,5.49,11.5,50.9,16.7,11.18,52.61,176.72
2.3,11038.0,4.64,51.9,75.1,34.5,10.67,34.46,83.02
2.6,78476.0,7.68,93.4,81.0,37.7,14.7,8.34,13.42
0.8,46182.0,6.85,35.8,76.3,24.4,13.19,37.52,9.31
1.9,4354.0,5.13,8.0,64.4,18.8,12.32,68.01,252.25
2.3,15169.0,6.86,40.1,76.4,25.9,11.42,14.14,48.85
3.3,7139.0,5.82,19.8,71.9,22.0,14.85,15.1,14.52
1.9,9508.0,5.82,34.8,73.7,25.0,13.11,31.5,22.84
1.3,5694.0,5.0,25.0,70.8,21.8,11.69,23.59,317.39
3.9,20609.0,5.88,62.3,76.3,36.9,9.73,27.18,126.08
4.1,25463.0,4.99,53.3,80.0,40.5,17.2,10.08,115.59
0.9,134803.0,6.61,69.0,78.4,30.0,12.75,84.12,149.13
2.5,16377.0,5.17,39.9,74.0,38.3,10.41,17.06,88.38
4.6,21737.0,5.62,49.0,69.4,36.9,10.53,19.48,8.75
3.5,1416.0,3.33,8.0,62.5,17.6,12.89,41.44,417.88
0.8,42738.0,6.4,41.0,75.8,25.3,12.99,81.7,13.68
0.8,2151.0,3.67,8.0,64.6,17.1,10.72,34.99,65.08
2.5,11964.0,5.15,40.9,74.4,40.8,10.71,29.1,87.51
0.8,1421.0,4.51,0.6,53.7,17.1,12.28,18.53,89.18
3.0,21941.0,5.91,75.7,75.5,36.2,10.56,21.69,112.24
3.4,26001.0,6.06,70.0,79.7,40.3,10.88,18.68,102.17
3.3,11319.0,5.13,24.0,58.9,23.6,11.42,27.14,42.69
3.3,31786.0,6.29,65.8,82.0,39.1,16.74,11.35,93.23
1.5,8320.0,4.22,3.9,73.2,29.2,10.97,31.03,334.12
3.5,42635.0,7.56,90.0,81.5,39.7,14.1,7.21,23.03
4.2,57220.0,7.78,83.9,82.3,40.5,15.6,12.92,197.96
0.8,6521.0,3.16,20.7,73.9,20.8,14.86,42.66,121.64
3.0,2976.0,4.5,11.6,67.7,19.8,10.63,50.41,54.92
1.8,2069.0,4.01,2.9,60.1,16.4,12.36,28.61,50.93
2.0,13344.0,6.3,22.4,76.1,34.5,11.72,31.57,133.63
0.8,1191.0,2.94,3.0,57.3,17.9,12.19,30.52,120.83
2.4,30236.0,6.17,48.5,72.7,30.3,13.68,28.7,274.91
0.8,10722.0,4.46,36.8,75.4,27.8,15.16,35.55,70.13
0.8,16528.0,5.31,39.8,75.1,27.1,13.99,43.82,95.1
3.6,14397.0,5.46,3.0,68.3,23.1,10.08,24.85,11.21
1.3,1831.0,4.31,4.3,57.1,14.0,14.8,44.76,161.29
3.3,9601.0,5.03,23.3,70.6,38.3,11.65,23.52,78.85
1.4,60112.0,7.22,68.0,78.3,26.3,11.72,38.98,119.43
5.2,34754.0,6.88,85.0,80.4,38.5,13.61,12.3,259.41
5.5,49267.0,7.03,71.7,78.8,36.1,15.85,9.36,34.02
3.1,16416.0,6.45,46.4,76.9,33.0,12.96,11.03,19.16
2.6,7003.0,6.02,15.9,69.2,23.5,10.27,32.08,64.94
2.1,17106.0,7.07,37.4,72.9,24.8,12.88,21.68,32.55
1.8,4572.0,5.53,30.6,73.5,27.7,9.14,39.37,278.89
0.7,4812.0,4.06,12.4,67.3,16.5,15.3,45.98,46.87
1.9,3032.0,5.01,3.0,56.8,15.5,11.78,28.84,18.55
2.4,1402.0,4.96,6.4,50.7,17.1,10.71,23.23,33.19
1.0,1792.0,3.57,5.0,61.4,14.7,16.79,66.84,44.84
2.2,9484.0,4.55,47.0,78.1,32.8,10.84,22.77,105.86
0.9,13204.0,6.35,14.9,74.1,25.4,13.93,33.83,15.34
1.4,8016.0,3.94,4.7,57.6,16.0,13.18,33.1,19.46
2.9,20003.0,6.58,51.0,76.1,29.1,12.61,17.38,15.17
2.6,8465.0,4.28,32.0,73.3,31.4,10.66,38.61,102.88
4.2,46132.0,7.36,79.5,82.1,36.2,17.55,11.05,2.91
4.1,41446.0,7.5,78.7,80.8,41.2,14.32,15.57,101.69
3.1,16176.0,5.48,50.0,70.0,27.5,9.85,23.63,113.24
0.9,36372.0,6.69,77.0,78.9,29.1,14.09,63.73,1544.06
1.5,2772.0,4.66,4.5,68.8,22.6,11.78,70.21,1153.96
3.7,17918.0,5.88,39.6,71.5,38.3,11.85,22.91,47.82
3.6,38130.0,7.1,81.6,80.4,40.1,13.68,15.7,361.81
0.9,1836.0,3.48,4.1,58.5,16.9,11.65,32.58,86.26
1.9,5331.0,5.77,30.0,66.5,21.5,14.51,27.9,9.6
2.4,8961.0,5.12,43.9,77.0,37.9,10.89,34.19,73.11
2.6,13376.0,4.13,9.0,60.5,21.3,11.34,24.59,3.77
4.2,14831.0,7.14,45.7,73.3,28.6,16.73,15.91,23.71
2.6,15112.0,3.99,48.0,74.2,41.3,10.53,24.3,69.48
0.8,1344.0,3.33,3.0,57.1,15.9,11.63,37.28,60.68
1.7,719.0,2.9,1.1,57.8,16.3,12.86,38.24,368.21
1.2,2496.0,3.67,3.1,68.4,22.5,12.37,30.92,82.56
1.0,2494.0,4.27,5.0,57.1,16.8,11.66,58.08,43.26
4.4,42197.0,7.59,83.0,81.5,38.9,13.4,8.62,3.83
1.5,909.0,3.68,2.2,49.9,15.5,14.23,51.23,7.6
0.8,1661.0,3.51,1.9,50.0,14.6,12.57,55.2,9.78
4.0,19705.0,6.74,52.2,79.1,32.0,14.14,27.25,23.1
1.8,10221.0,5.24,38.3,75.9,34.5,10.69,70.54,144.55
3.0,11788.0,6.61,40.4,75.3,26.8,10.8,21.37,40.84
1.6,1479.0,3.96,5.5,61.5,17.7,11.7,21.02,360.07
1.6,5875.0,3.95,5.6,62.0,18.6,12.93,44.16,13.42
2.5,12366.0,7.16,39.2,79.3,28.5,12.16,19.7,91.66
0.9,2444.0,3.74,2.9,55.5,16.8,10.96,22.59,67.81
3.1,19813.0,5.89,57.8,77.2,41.1,10.85,21.97,77.77
2.4,27272.0,5.44,56.9,80.0,33.2,14.36,20.09,123.93
3.6,26725.0,6.7,70.5,77.8,38.9,10.41,20.08,135.97
1.3,681.0,4.5,1.2,57.1,15.7,13.77,41.49,30.28
4.2,43575.0,7.59,89.8,79.8,39.7,12.71,12.66,139.4
1.8,2590.0,4.37,7.0,60.4,21.1,11.63,40.44,40.41
2.0,11679.0,5.02,38.0,72.2,24.2,14.42,17.3,205.0
1.8,9985.0,6.02,31.4,75.7,24.1,13.81,19.32,61.35
0.7,10737.0,3.56,25.6,69.9,22.6,13.88,70.79,89.61
4.1,7607.0,6.33,18.9,71.9,22.9,12.61,33.63,296.2
3.6,21997.0,5.37,76.5,76.5,39.5,11.46,8.44,31.05
3.0,7389.0,4.87,18.1,48.2,18.7,11.51,17.97,64.27
2.9,1199.0,4.44,1.1,60.7,16.3,12.57,36.32,81.36
3.5,38432.0,7.44,88.7,80.4,41.2,13.88,7.28,17.73
3.5,36691.0,6.67,77.8,81.8,39.4,15.3,14.88,114.65
1.6,16403.0,3.8,18.0,64.0,20.3,12.86,41.13,6.88
0.8,1669.0,4.12,10.9,61.5,15.9,12.65,29.26,197.45
2.7,8946.0,4.35,31.5,72.4,35.0,10.48,26.78,55.0
3.3,43189.0,6.97,81.3,80.4,43.6,13.79,14.66,233.04
1.0,3283.0,4.97,9.0,61.7,19.3,11.25,28.21,115.17
2.5,24349.0,4.72,51.6,80.5,40.9,15.88,20.0,85.37
4.0,6650.0,5.98,12.3,71.2,19.0,12.88,31.73,138.42
0.7,1347.0,3.9,2.0,57.0,16.4,11.75,22.45,42.84
2.2,1648.0,4.62,9.0,61.6,20.6,14.72,18.76,361.19
2.9,4421.0,4.71,15.9,71.4,19.9,12.2,28.9,77.06
3.1,20886.0,4.91,68.0,74.9,39.4,10.6,19.36,109.06
3.2,36740.0,7.5,94.8,82.2,34.2,13.24,8.1,3.17
1.8,4768.0,4.43,10.1,67.4,24.3,13.64,97.6,422.99
0.9,8849.0,5.29,12.3,68.8,27.0,10.34,18.05,131.61
1.1,18024.0,5.14,19.0,73.7,27.0,18.36,38.05,47.05
0.8,11484.0,4.73,5.0,67.7,18.1,13.92,66.36,74.58
4.9,48980.0,6.76,74.9,80.6,33.7,16.13,10.29,65.97
1.8,29370.0,7.32,68.9,81.7,28.5,13.7,23.9,344.72
2.9,35151.0,6.01,54.4,82.2,42.8,13.78,19.99,202.98
2.2,7141.0,5.71,37.4,73.1,25.9,13.22,16.54,253.57
1.4,34979.0,5.96,79.1,82.7,44.5,9.83,14.14,351.19
0.8,11615.0,5.17,34.9,74.2,20.6,14.21,33.02,80.07
4.8,21302.0,5.84,50.6,68.7,28.1,10.01,15.24,6.25
1.0,2712.0,3.8,8.8,61.0,17.2,12.16,28.66,74.91
0.9,77126.0,6.48,65.8,78.5,29.3,12.85,62.83,176.42
3.8,4142.0,5.4,17.5,68.6,22.7,10.83,27.52,28.95
1.3,4401.0,4.88,9.0,64.7,20.6,11.78,29.67,27.8
3.5,18428.0,5.07,69.7,73.7,40.7,11.75,16.57,33.38
1.1,16230.0,4.98,52.0,78.4,27.5,16.31,30.07,493.16
2.8,2346.0,4.9,7.0,46.7,20.2,12.79,31.35,67.12
0.9,820.0,4.57,2.5,59.6,17.5,12.69,16.15,43.41
1.2,12893.0,5.75,14.0,70.1,24.5,14.23,44.63,3.52
2.9,20243.0,5.6,63.6,73.9,40.4,12.58,14.51,49.5
3.8,54031.0,7.13,90.0,80.8,38.0,13.57,12.69,201.29
1.6,1347.0,3.82,1.9,63.5,17.1,12.69,23.36,38.41
1.8,1102.0,4.04,3.3,57.5,15.5,12.13,25.17,160.65
1.1,19390.0,5.77,61.0,74.7,25.5,11.43,19.2,88.83
0.7,1500.0,3.68,2.2,56.8,15.2,10.28,35.14,13.15
2.9,23871.0,6.38,68.0,81.1,39.4,14.2,16.64,1323.68
0.8,3104.0,4.2,4.5,63.3,16.9,10.21,40.04,3.42
1.9,16483.0,5.65,35.0,74.2,32.1,11.75,15.2,633.62
2.0,15210.0,7.44,37.2,74.4,25.2,11.6,27.74,58.72
2.7,4892.0,5.76,38.0,69.2,33.6,12.21,19.92,109.33
4.7,9484.0,4.91,12.5,67.4,24.7,10.68,45.36,1.76
2.6,15747.0,5.07,35.6,76.1,35.5,10.9,26.63,46.97
0.9,7226.0,5.14,46.1,71.3,25.2,15.2,29.27,73.73
1.9,925.0,4.55,4.6,54.9,16.0,13.19,22.61,30.21
1.3,3884.0,4.18,1.0,63.9,26.0,10.87,43.62,76.29
2.9,8203.0,4.57,12.0,56.6,19.5,10.65,27.01,2.59
1.6,2189.0,4.6,9.0,67.3,20.4,13.8,100.77,190.21
2.6,44591.0,7.41,91.4,81.1,40.1,14.74,14.99,496.03
4.2,32057.0,7.28,81.2,80.9,36.1,17.07,7.42,16.64
3.2,4189.0,5.77,10.6,72.4,21.2,12.57,22.48,49.38
0.8,799.0,3.72,0.9,59.0,14.4,11.4,72.98,13.64
0.8,5136.0,4.82,13.8,51.4,16.7,11.06,50.97,181.67
2.3,11321.0,5.19,56.7,75.2,34.8,10.65,38.08,83.15
2.6,80623.0,7.44,93.5,81.2,37.8,14.7,8.85,13.6
0.8,44454.0,6.85,48.0,76.6,25.3,13.12,39.1,10.36
1.9,4464.0,5.14,8.0,64.6,19.0,12.33,68.54,257.63
2.3,16762.0,6.87,42.7,76.6,26.2,11.43,14.3,49.73
3.3,7377.0,5.94,24.8,72.1,22.4,14.87,14.6,14.71
1.9,10044.0,5.78,36.0,74.1,25.4,13.11,31.57,23.03
1.3,5851.0,4.98,29.0,70.8,22.1,11.67,22.75,323.1
4.0,21837.0,5.75,62.0,76.7,37.2,9.72,26.37,126.16
4.0,25133.0,5.16,55.2,80.5,41.0,17.13,10.36,115.33
0.9,155533.0,6.61,69.0,78.9,30.2,12.73,81.27,157.02
2.5,17174.0,5.08,40.0,74.4,38.7,10.41,17.64,87.88
4.5,23130.0,5.54,58.0,70.4,37.1,10.52,19.19,8.75
3.5,1449.0,3.47,7.0,63.3,17.7,12.84,42.68,428.74
0.8,48470.0,6.5,47.5,76.2,25.9,13.0,82.42,14.03
0.8,2123.0,3.65,9.8,65.3,17.1,10.73,35.94,66.88
2.5,12463.0,5.1,42.2,74.8,41.0,10.7,31.03,87.14
0.8,1479.0,4.51,0.9,54.6,17.2,12.26,18.74,91.61
3.0,22483.0,5.94,74.4,76.0,36.6,10.54,21.77,112.37
3.4,26004.0,5.97,67.3,80.0,40.5,10.85,19.51,102.57
3.3,11838.0,3.66,34.0,60.7,23.9,11.44,26.56,43.23
3.3,31600.0,6.15,67.1,82.2,39.5,16.8,12.04,93.54
1.5,8918.0,4.36,10.5,73.4,29.5,10.95,31.23,337.21
3.5,42079.0,7.43,92.8,81.8,39.7,14.09,7.39,23.25
4.2,58686.0,7.49,85.2,82.6,40.7,15.6,13.05,200.2
0.8,5979.0,2.69,22.5,73.3,21.0,14.89,41.12,123.79
2.9,3111.0,4.97,13.0,68.1,20.0,10.6,54.32,56.09
1.8,2227.0,3.85,3.2,61.0,16.4,12.35,28.73,52.4
2.0,13318.0,6.23,23.7,76.4,34.9,11.68,31.61,134.5
0.8,1227.0,2.84,3.5,57.9,17.9,12.19,30.85,124.08
2.4,29745.0,6.17,55.2,73.3,30.7,13.69,29.85,276.81
0.8,10437.0,5.25,39.1,75.5,28.2,15.15,33.87,71.01
0.8,17919.0,4.89,43.1,74.9,27.5,13.96,40.55,96.38
3.5,16518.0,5.39,5.0,68.6,23.4,10.05,25.5,11.41
1.3,1890.0,3.71,4.6,58.0,14.1,14.7,47.06,166.05
3.4,10333.0,4.71,28.7,71.4,38.5,11.61,23.97,78.56
1.4,65307.0,6.62,78.0,78.5,26.9,11.74,39.19,120.74
5.2,34971.0,6.92,85.4,80.8,38.6,13.66,12.85,261.59
5.5,49675.0,7.25,69.7,78.8,36.2,15.75,9.74,34.31
3.1,17211.0,6.44,51.4,77.0,33.2,12.97,11.47,19.21
2.5,7396.0,5.94,18.6,69.6,23.8,10.23,33.99,65.94
2.1,17746.0,6.55,40.2,72.9,25.0,12.88,22.03,32.99
1.8,4786.0,5.02,35.1,73.7,28.1,9.13,38.49,281.88
0.7,4088.0,4.22,14.9,67.4,16.7,15.31,50.84,48.25
1.9,3205.0,5.24,3.5,57.8,15.5,11.78,28.99,19.19
2.3,1515.0,4.69,8.4,53.3,17.0,10.71,23.07,33.67
1.0,1945.0,3.13,5.5,61.9,15.0,16.72,66.02,46.71
2.2,9592.0,4.81,49.4,78.1,33.3,10.84,20.58,105.55
0.9,13379.0,6.35,18.2,74.2,25.7,13.93,33.37,15.64
1.4,8190.0,3.79,7.7,58.6,16.0,13.16,33.42,20.2
2.9,19599.0,6.67,55.8,76.5,29.3,12.61,16.14,15.33
2.6,9077.0,4.45,37.5,73.5,31.6,10.66,37.18,102.37
4.2,46999.0,7.29,79.0,82.3,36.2,17.52,10.54,2.95
4.0,41565.0,6.95,80.0,80.8,41.5,14.34,14.28,102.15
3.0,16359.0,5.25,54.2,70.4,27.8,9.82,22.18,114.77
0.9,36949.0,6.17,88.0,79.1,29.4,14.06,70.29,1560.44
1.5,2914.0,4.64,5.0,69.6,22.9,11.72,70.79,1168.4
3.7,18251.0,5.81,46.9,72.6,38.4,11.81,21.65,47.76
3.6,37906.0,6.86,80.7,80.3,40.2,13.67,14.74,364.3
0.9,1867.0,3.35,4.5,58.7,17.0,11.65,31.99,88.81
1.9,5511.0,5.86,35.3,66.7,21.7,14.51,26.39,9.76
2.4,8873.0,5.25,45.1,77.2,38.3,10.86,31.77,71.77
2.6,13743.0,4.03,16.0,60.8,21.5,11.34,24.85,3.84
4.2,14985.0,6.98,48.6,73.6,29.0,16.5,15.29,23.93
2.6,15204.0,4.44,51.9,74.4,41.7,10.5,22.64,68.98
0.8,1388.0,3.48,3.7,57.6,15.9,11.67,38.78,62.55
1.7,727.0,2.9,1.2,58.5,16.2,12.84,41.01,381.44
1.2,2634.0,3.88,4.9,68.9,22.9,12.32,31.28,83.77
1.0,2541.0,4.24,7.5,57.8,16.9,11.66,62.78,44.49
4.5,42445.0,7.3,83.0,81.7,39.1,13.44,8.11,3.87
1.5,916.0,2.69,2.4,50.7,15.3,14.27,53.36,7.66
0.8,1793.0,3.46,2.1,50.5,14.6,12.53,58.68,10.13
3.9,20531.0,6.84,55.0,79.0,32.3,14.12,25.05,23.32
1.8,10680.0,5.2,42.3,76.2,34.8,10.64,63.83,145.56
3.0,12123.0,6.45,49.0,75.6,27.3,10.78,20.54,41.26
1.6,1509.0,3.96,6.0,61.8,17.9,11.71,21.25,367.85
1.6,5949.0,4.06,6.1,62.3,18.5,12.88,43.49,13.8
2.5,12792.0,7.25,47.5,79.3,28.9,12.17,19.34,92.77
0.9,2636.0,3.57,4.4,56.2,16.7,10.98,22.49,69.22
3.2,19441.0,5.38,61.9,77.3,41.3,10.84,20.2,77.41
2.4,26011.0,5.63,60.7,80.1,33.6,14.38,19.22,125.17
3.7,26474.0,6.48,73.4,78.0,39.2,10.39,18.74,136.16
1.3,710.0,4.41,1.7,57.2,15.7,13.74,43.04,31.32
4.2,43510.0,7.51,92.3,80.1,39.9,12.71,11.12,140.02
1.8,2654.0,4.37,9.4,60.8,21.3,11.62,39.94,41.17
2.0,11848.0,5.39,42.3,72.5,24.4,14.4,16.15,207.64
1.8,10398.0,5.95,35.1,76.1,24.4,13.82,19.56,62.34
0.7,10767.0,4.89,26.4,70.1,22.8,13.91,72.79,91.66
4.1,7726.0,5.86,20.3,71.8,23.1,12.61,30.93,297.36
3.6,23026.0,5.56,78.4,76.5,39.8,11.41,7.81,30.94
3.0,7552.0,4.87,20.8,49.8,18.9,11.51,18.18,64.62
2.9,1287.0,4.51,2.9,61.5,16.5,12.5,35.97,83.69
3.5,37704.0,7.38,89.9,80.5,41.3,13.82,6.6,17.81
